Completed,Days,Months,S.W(MAX),M.W(MIN),M.W(MAX),N.W(MAX),S.H(MAX),M.H(MIN),M.H(MAX),N.H(MAX)
Girls 5-6 years,1890,63,12.456,12.456,14.083,14.083,96.1,96.1,101,101
Girls 5-6 years,1920,64,12.559,12.559,14.204,14.204,96.5,96.5,101.4,101.4
Girls 5-6 years,1950,65,12.662,12.662,14.324,14.324,97,97,101.9,101.9
Girls 5-6 years,1980,66,12.764,12.764,14.444,14.444,97.4,97.4,102.3,102.3
Girls 5-6 years,2010,67,12.866,12.866,14.564,14.564,97.8,97.8,102.7,102.7
Girls 5-6 years,2040,68,12.968,12.968,14.683,14.683,98.2,98.2,103.2,103.2
Girls 5-6 years,2070,69,13.069,13.069,14.801,14.801,98.6,98.6,103.6,103.6
Girls 5-6 years,2100,70,13.069,13.069,14.801,14.801,99,99,104,104
Girls 5-6 years,2130,71,13.169,13.169,14.919,14.919,99.4,99.4,104.5,104.5
Girls 5-6 years,2160,72,13.27,13.27,15.038,15.038,99.8,99.8,104.9,104.9
